     1→     1→// =============================================================================
     2→     2→// ExamVault - Login Screen
     3→     3→// User login: Mobile OTP (real SMS) OR Email/Password
     4→     4→// Admin login: HIDDEN — tap the logo 7 times to open the admin login door
     5→     5→// =============================================================================
     6→     6→
     7→     7→import 'dart:async';
     8→     8→import 'package:flutter/material.dart';
     9→     9→import 'package:provider/provider.dart';
    10→    10→import 'package:pinput/pinput.dart';
    11→    11→import '../../theme/app_theme.dart';
    12→    12→import '../../providers/auth_provider.dart';
    13→    13→import '../home/main_navigation.dart';
    14→    14→import '../../admin/admin_login_screen.dart';
    15→    15→import '../../admin/admin_dashboard.dart';
    16→    16→
    17→    17→class LoginScreen extends StatefulWidget {
    18→    18→  const LoginScreen({super.key});
    19→    19→
    20→    20→  @override
    21→    21→  State<LoginScreen> createState() => _LoginScreenState();
    22→    22→}
    23→    23→
    24→    24→class _LoginScreenState extends State<LoginScreen> {
    25→    25→  int _currentMethod = 0; // 0=Mobile, 1=Email
    26→    26→  int _logoTapCount = 0;
    27→    27→
    28→    28→  // Mobile auth
    29→    29→  final _phoneController = TextEditingController();
    30→    30→  final _otpController = TextEditingController();
    31→    31→  String? _verificationId;
    32→    32→  bool _otpSent = false;
    33→    33→  // True while we are WAITING for Firebase to send the OTP (between tapping
    34→    34→  // "Send OTP" and the onCodeSent / onError callback firing). During this
    35→    35→  // window we show an informative loading panel so the user knows the app is
    36→    36→  // working — not frozen. Firebase Phone Auth can take 2-20 seconds.
    37→    37→  bool _isSendingOtp = false;
    38→    38→  // Elapsed seconds counter for the loading panel — lets us show escalating
    39→    39→  // hints ("Sending..." -> "Verifying..." -> "Still working...").
    40→    40→  // Driven by a Timer in _sendOtp().
    41→    41→  int _otpWaitSeconds = 0;
    42→    42→  // True when the LAST OTP attempt failed with a Firebase CONFIG error
    43→    43→  // (operation-not-allowed / app-not-authorized / missing-client-identifier).
    44→    44→  // When true, we show a persistent banner on the Mobile tab telling the
    45→    45→  // user to use Email sign-in — instead of silently auto-switching tabs
    46→    46→  // (which previously crashed the rebuild because _pageController was never
    47→    47→  // attached to a PageView, leaving the user with NO visible feedback).
    48→    48→  bool _phoneAuthUnavailable = false;
    49→    49→  // The full error message from the last OTP attempt — shown inside the
    50→    50→  // persistent banner so the user / admin can see the EXACT Firebase error
    51→    51→  // code (operation-not-allowed, app-not-authorized, missing-client-identifier,
    52→    52→  // quota-exceeded, client-timeout, etc.) without needing adb logcat.
    53→    53→  // This is critical for remote diagnosis: different codes point to very
    54→    54→  // different fixes (Blaze plan, SHA-1, Play Integrity, SMS quota, etc.).
    55→    55→  String? _phoneAuthError;
    56→    56→
    57→    57→  // Email auth
    58→    58→  final _emailController = TextEditingController();
    59→    59→  final _passwordController = TextEditingController();
    60→    60→  final _nameController = TextEditingController();
    61→    61→  bool _isSignUp = false;
    62→    62→
    63→    63→  @override
    64→    64→  void dispose() {
    65→    65→    _otpWaitTimer?.cancel();
    66→    66→    _phoneController.dispose();
    67→    67→    _otpController.dispose();
    68→    68→    _emailController.dispose();
    69→    69→    _passwordController.dispose();
    70→    70→    _nameController.dispose();
    71→    71→    super.dispose();
    72→    72→  }
    73→    73→
    74→    74→  /// Hidden admin entry — tap the logo 7 times to open AdminLoginScreen.
    75→    75→  void _onLogoTap() {
    76→    76→    _logoTapCount++;
    77→    77→    if (_logoTapCount == 7) {
    78→    78→      _logoTapCount = 0;
    79→    79→      Navigator.push(
    80→    80→        context,
    81→    81→        MaterialPageRoute(builder: (_) => const AdminLoginScreen()),
    82→    82→      );
    83→    83→    }
    84→    84→  }
    85→    85→
    86→    86→  /// Routes the user after a successful login: admin → AdminDashboard, else → MainNavigation.
    87→    87→  void _routeAfterLogin() {
    88→    88→    final auth = Provider.of<AuthProvider>(context, listen: false);
    89→    89→    if (!mounted) return;
    90→    90→    final dest = auth.isAdmin ? const AdminDashboard() : const MainNavigation();
    91→    91→    Navigator.pushReplacement(
    92→    92→      context,
    93→    93→      MaterialPageRoute(builder: (_) => dest),
    94→    94→    );
    95→    95→  }
    96→    96→
    97→    97→  @override
    98→    98→  Widget build(BuildContext context) {
    99→    99→    return Scaffold(
   100→   100→      body: SafeArea(
   101→   101→        child: SingleChildScrollView(
   102→   102→          padding: const EdgeInsets.all(24),
   103→   103→          child: Column(
   104→   104→            crossAxisAlignment: CrossAxisAlignment.stretch,
   105→   105→            children: [
   106→   106→              const SizedBox(height: 40),
   107→   107→              // Logo (secret admin entry — tap 7 times)
   108→   108→              GestureDetector(
   109→   109→                onTap: _onLogoTap,
   110→   110→                child: Container(
   111→   111→                  width: 80,
   112→   112→                  height: 80,
   113→   113→                  margin: const EdgeInsets.only(bottom: 16),
   114→   114→                  decoration: BoxDecoration(
   115→   115→                    gradient: AppTheme.primaryGradient,
   116→   116→                    borderRadius: BorderRadius.circular(20),
   117→   117→                  ),
   118→   118→                  child: const Icon(
   119→   119→                    Icons.school,
   120→   120→                    size: 40,
   121→   121→                    color: Colors.white,
   122→   122→                  ),
   123→   123→                ),
   124→   124→              ),
   125→   125→              const Text(
   126→   126→                'Welcome to ExamVault',
   127→   127→                style: TextStyle(
   128→   128→                  fontSize: 24,
   129→   129→                  fontWeight: FontWeight.w700,
   130→   130→                ),
   131→   131→              ),
   132→   132→              const SizedBox(height: 8),
   133→   133→              Text(
   134→   134→                'Sign in to continue your exam preparation',
   135→   135→                style: TextStyle(
   136→   136→                  fontSize: 14,
   137→   137→                  color: Colors.grey.shade600,
   138→   138→                ),
   139→   139→              ),
   140→   140→              const SizedBox(height: 32),
   141→   141→
   142→   142→              // Auth Method Tabs
   143→   143→              Row(
   144→   144→                children: [
   145→   145→                  Expanded(
   146→   146→                    child: _buildMethodTab('Mobile', 0, Icons.phone),
   147→   147→                  ),
   148→   148→                  const SizedBox(width: 12),
   149→   149→                  Expanded(
   150→   150→                    child: _buildMethodTab('Email', 1, Icons.email),
   151→   151→                  ),
   152→   152→                ],
   153→   153→              ),
   154→   154→              const SizedBox(height: 24),
   155→   155→
   156→   156→              // Method Content
   157→   157→              _currentMethod == 0 ? _buildMobileAuth() : _buildEmailAuth(),
   158→   158→              const SizedBox(height: 32),
   159→   159→            ],
   160→   160→          ),
   161→   161→        ),
   162→   162→      ),
   163→   163→    );
   164→   164→  }
   165→   165→
   166→   166→  /// Informative loading panel shown while Firebase is sending the OTP.
   167→   167→  /// Shows evolving, reassuring messages based on how long we've been
   168→   168→  /// waiting, so the user knows the app is working — not frozen. Firebase
   169→   169→  /// Phone Auth can take 2-20 seconds. For Play Store installs it runs
   170→   170→  /// silently (Play Integrity); for direct APK installs a verification page
   171→   171→  /// may open (reCAPTCHA fallback — a Firebase SDK 4.x limitation).
   172→   172→  Widget _buildOtpLoadingPanel() {
   173→   173→    // Pick a message based on elapsed time — escalating detail.
   174→   174→    String title;
   175→   175→    String subtitle;
   176→   176→    IconData icon;
   177→   177→    if (_otpWaitSeconds < 3) {
   178→   178→      title = 'Sending OTP...';
   179→   179→      subtitle = 'Please wait a moment';
   180→   180→      icon = Icons.send;
   181→   181→    } else if (_otpWaitSeconds < 8) {
   182→   182→      title = 'Verifying...';
   183→   183→      subtitle = 'Firebase is verifying your number. This may take a few seconds.';
   184→   184→      icon = Icons.verified_user;
   185→   185→    } else if (_otpWaitSeconds < 15) {
   186→   186→      title = 'Still working...';
   187→   187→      subtitle = 'Verification in progress. If a verification page opens, '
   188→   188→          'please complete it — the OTP will arrive afterwards.';
   189→   189→      icon = Icons.hourglass_top;
   190→   190→    } else {
   191→   191→      title = 'Taking longer than usual...';
   192→   192→      subtitle = 'There may be a network issue. Please be patient, or try '
   193→   193→          'again in a moment.';
   194→   194→      icon = Icons.signal_wifi_off;
   195→   195→    }
   196→   196→    return Container(
   197→   197→      padding: const EdgeInsets.all(16),
   198→   198→      decoration: BoxDecoration(
   199→   199→        color: AppTheme.primaryColor.withOpacity(0.06),
   200→   200→        borderRadius: BorderRadius.circular(12),
   201→   201→        border: Border.all(color: AppTheme.primaryColor.withOpacity(0.2)),
   202→   202→      ),
   203→   203→      child: Row(
   204→   204→        crossAxisAlignment: CrossAxisAlignment.start,
   205→   205→        children: [
   206→   206→          // Animated spinner
   207→   207→          const SizedBox(
   208→   208→            height: 24,
   209→   209→            width: 24,
   210→   210→            child: CircularProgressIndicator(
   211→   211→              strokeWidth: 2.5,
   212→   212→              valueColor: AlwaysStoppedAnimation<Color>(AppTheme.primaryColor),
   213→   213→            ),
   214→   214→          ),
   215→   215→          const SizedBox(width: 14),
   216→   216→          Expanded(
   217→   217→            child: Column(
   218→   218→              crossAxisAlignment: CrossAxisAlignment.start,
   219→   219→              children: [
   220→   220→                Row(
   221→   221→                  children: [
   222→   222→                    Icon(icon, size: 16, color: AppTheme.primaryColor),
   223→   223→                    const SizedBox(width: 6),
   224→   224→                    Expanded(
   225→   225→                      child: Text(
   226→   226→                        title,
   227→   227→                        style: TextStyle(
   228→   228→                          color: AppTheme.primaryColor,
   229→   229→                          fontWeight: FontWeight.w700,
   230→   230→                          fontSize: 14,
   231→   231→                        ),
   232→   232→                      ),
   233→   233→                    ),
   234→   234→                    // Elapsed seconds badge
   235→   235→                    Container(
   236→   236→                      padding: const EdgeInsets.symmetric(
   237→   237→                          horizontal: 8, vertical: 2),
   238→   238→                      decoration: BoxDecoration(
   239→   239→                        color: AppTheme.primaryColor.withOpacity(0.12),
   240→   240→                        borderRadius: BorderRadius.circular(10),
   241→   241→                      ),
   242→   242→                      child: Text(
   243→   243→                        '${_otpWaitSeconds}s',
   244→   244→                        style: TextStyle(
   245→   245→                          color: AppTheme.primaryColor,
   246→   246→                          fontSize: 11,
   247→   247→                          fontWeight: FontWeight.w600,
   248→   248→                          fontFamily: 'monospace',
   249→   249→                        ),
   250→   250→                      ),
   251→   251→                    ),
   252→   252→                  ],
   253→   253→                ),
   254→   254→                const SizedBox(height: 6),
   255→   255→                Text(
   256→   256→                  subtitle,
   257→   257→                  style: TextStyle(
   258→   258→                    color: Colors.grey.shade700,
   259→   259→                    fontSize: 12,
   260→   260→                    height: 1.4,
   261→   261→                  ),
   262→   262→                ),
   263→   263→              ],
   264→   264→            ),
   265→   265→          ),
   266→   266→        ],
   267→   267→      ),
   268→   268→    );
   269→   269→  }
   270→   270→
   271→   271→  Widget _buildMethodTab(String title, int index, IconData icon) {
   272→   272→    final isSelected = _currentMethod == index;
