     1→// =============================================================================
     2→// ExamVault - Login Screen
     3→// User login: Mobile OTP (real SMS) OR Email/Password
     4→// Admin login: HIDDEN — tap the logo 7 times to open the admin login door
     5→// =============================================================================
     6→
     7→import 'dart:async';
     8→import 'package:flutter/material.dart';
     9→import 'package:provider/provider.dart';
    10→import 'package:pinput/pinput.dart';
    11→import '../../theme/app_theme.dart';
    12→import '../../providers/auth_provider.dart';
    13→import '../home/main_navigation.dart';
    14→import '../../admin/admin_login_screen.dart';
    15→import '../../admin/admin_dashboard.dart';
    16→
    17→class LoginScreen extends StatefulWidget {
    18→  const LoginScreen({super.key});
    19→
    20→  @override
    21→  State<LoginScreen> createState() => _LoginScreenState();
    22→}
    23→
    24→class _LoginScreenState extends State<LoginScreen> {
    25→  int _currentMethod = 0; // 0=Mobile, 1=Email
    26→  int _logoTapCount = 0;
    27→
    28→  // Mobile auth
    29→  final _phoneController = TextEditingController();
    30→  final _otpController = TextEditingController();
    31→  String? _verificationId;
    32→  bool _otpSent = false;
    33→  // True while we are WAITING for Firebase to send the OTP (between tapping
    34→  // "Send OTP" and the onCodeSent / onError callback firing). During this
    35→  // window we show an informative loading panel so the user knows the app is
    36→  // working — not frozen. Firebase Phone Auth can take 2-20 seconds.
    37→  bool _isSendingOtp = false;
    38→  // Elapsed seconds counter for the loading panel — lets us show escalating
    39→  // hints ("Sending..." -> "Verifying..." -> "Still working...").
    40→  // Driven by a Timer in _sendOtp().
    41→  int _otpWaitSeconds = 0;
    42→  // True when the LAST OTP attempt failed with a Firebase CONFIG error
    43→  // (operation-not-allowed / app-not-authorized / missing-client-identifier).
    44→  // When true, we show a persistent banner on the Mobile tab telling the
    45→  // user to use Email sign-in — instead of silently auto-switching tabs
    46→  // (which previously crashed the rebuild because _pageController was never
    47→  // attached to a PageView, leaving the user with NO visible feedback).
    48→  bool _phoneAuthUnavailable = false;
    49→  // The full error message from the last OTP attempt — shown inside the
    50→  // persistent banner so the user / admin can see the EXACT Firebase error
