     1→// =============================================================================
     2→// ExamVault - Take Test Screen (Test taking with timer)
     3→// =============================================================================
     4→
     5→import 'dart:async';
     6→import 'package:flutter/material.dart';
     7→import 'package:provider/provider.dart';
     8→import '../../models/test_model.dart';
     9→import '../../models/question_model.dart';
    10→import '../../models/test_result_model.dart';
    11→import '../../services/access_service.dart';
    12→import '../../services/firestore_service.dart';
    13→import '../../services/payment_api_service.dart';
    14→import '../../services/razorpay_service.dart';
    15→import '../../theme/app_theme.dart';
    16→import '../../providers/auth_provider.dart';
    17→import '../../widgets/payment_progress_dialog.dart';
    18→import 'result_screen.dart';
    19→
    20→class TakeTestScreen extends StatefulWidget {
    21→  final TestModel test;
    22→
    23→  const TakeTestScreen({super.key, required this.test});
    24→
    25→  @override
    26→  State<TakeTestScreen> createState() => _TakeTestScreenState();
    27→}
    28→
    29→class _TakeTestScreenState extends State<TakeTestScreen> {
    30→  List<QuestionModel> _questions = [];
    31→  List<int> _userAnswers = [];
    32→  int _currentQuestionIndex = 0;
    33→  Timer? _timer;
    34→  int _timeRemaining = 0;
    35→  bool _isLoading = true;
    36→  bool _isSubmitting = false; // guards against double-submission
    37→  bool _accessGranted = false;
    38→  // True while the server-side access check is in flight. Distinguished from
    39→  // _isLoading (which is for question loading) so the paywall doesn't flash
    40→  // before the access decision arrives.
    41→  bool _accessChecking = true;
    42→  // True if the access-check endpoint 404'd (backend not built yet). In that
    43→  // case we fall back to the legacy local check (user.isPremium || hasTest).
    44→  bool _accessCheckUnavailable = false;
    45→
    46→  @override
    47→  void initState() {
    48→    super.initState();
    49→    _checkAccessAndLoad();
    50→    _timeRemaining = widget.test.duration * 60;
    51→  }
    52→
    53→  /// Checks whether the user has access to this test. Uses a FAST LOCAL
    54→  /// CHECK first (premium or purchased in the local UserModel) — if the
    55→  /// local state says the user has access, we grant it immediately and load
    56→  /// questions without any network round-trip. This makes opening a test
    57→  /// after purchasing it INSTANT (the v1.27 fix made the button flip to
    58→  /// "Start Test" after purchase; this fix makes tapping it open the test
    59→  /// without the 350-950ms server access-check delay).
    60→  ///
    61→  /// If the local check says NO access, falls back to the server-side access
    62→  /// check (single source of truth). If the backend grants access, loads
    63→  /// questions; otherwise shows the paywall.
    64→  Future<void> _checkAccessAndLoad() async {
    65→    final auth = Provider.of<AuthProvider>(context, listen: false);
    66→    final user = auth.user;
    67→
