     1→  2856→export const SEED_BANNERS: SeedBanner[] = [
     2→  2857→  {
     3→  2858→    title: 'SSC CGL 2025 — Complete Mock Test Series',
     4→  2859→    subtitle: '300+ mock tests • Previous papers • Detailed solutions',
     5→  2860→    imageUrl: 'https://images.unsplash.com/photo-1454165804606-c3d57bc86b40?w=1200&q=80',
     6→  2861→    link: 'category:ssc',
     7→  2862→    linkLabel: 'Start Practicing',
     8→  2863→    order: 1,
     9→  2864→    isActive: true,
    10→  2865→    startsAt: bannerStart,
    11→  2866→    endsAt: `${nextYear + 1}-12-31T23:59:59.000Z`,
    12→  2867→  },
    13→  2868→  {
    14→  2869→    title: 'Banking Exams — IBPS PO & SBI PO Pack',
    15→  2870→    subtitle: '200+ sectional + full-length tests • Banking awareness included',
    16→  2871→    imageUrl: 'https://images.unsplash.com/photo-1601597111158-2fceff292cdc?w=1200&q=80',
    17→  2872→    link: 'category:banking',
    18→  2873→    linkLabel: 'Unlock Now',
    19→  2874→    order: 2,
    20→  2875→    isActive: true,
    21→  2876→    startsAt: bannerStart,
    22→  2877→    endsAt: `${nextYear + 1}-12-31T23:59:59.000Z`,
    23→  2878→  },
    24→  2879→  {
    25→  2880→    title: 'UPSC Civil Services — Premium Test Series',
    26→  2881→    subtitle: 'Polity, History, Geography, Economy, Current Affairs — all covered',
    27→  2882→    imageUrl: 'https://images.unsplash.com/photo-1523050854058-8df90110c9f1?w=1200&q=80',
    28→  2883→    link: 'category:upsc',
    29→  2884→    linkLabel: 'Explore Plans',
    30→  2885→    order: 3,
    31→  2886→    isActive: true,
    32→  2887→    startsAt: bannerStart,
    33→  2888→    endsAt: `${nextYear + 1}-12-31T23:59:59.000Z`,
    34→  2889→  },
    35→  2890→  {
    36→  2891→    title: 'LIC AAO/ADO Recruitment 2025',
    37→  2892→    subtitle: 'Insurance awareness + Quant + Reasoning — full mock series',
    38→  2893→    imageUrl: 'https://images.unsplash.com/photo-1450101499163-c8848c66ca85?w=1200&q=80',
    39→  2894→    link: 'category:lic',
    40→  2895→    linkLabel: 'View Tests',
    41→  2896→    order: 4,
    42→  2897→    isActive: true,
    43→  2898→    startsAt: bannerStart,
    44→  2899→    endsAt: `${nextYear + 1}-12-31T23:59:59.000Z`,
    45→  2900→  },
    46→  2901→  {
    47→  2902→    title: 'State PSC — Assam, West Bengal, UP',
    48→  2903→    subtitle: 'Region-specific mock tests in your regional language',
    49→  2904→    imageUrl: 'https://images.unsplash.com/photo-1517245386807-bb43f82c33c4?w=1200&q=80',
    50→  2905→    link: '',
    51→  2906→    linkLabel: 'Browse States',
    52→  2907→    order: 5,
    53→  2908→    isActive: true,
    54→  2909→    startsAt: bannerStart,
    55→  2910→    endsAt: `${nextYear + 1}-12-31T23:59:59.000Z`,
    56→  2911→  },
    57→  2912→];
    58→  2913→
    59→  2914→// =============================================================================
    60→  2915→// ANNOUNCEMENTS (8)
    61→  2916→// =============================================================================
    62→  2917→
    63→  2918→export const SEED_ANNOUNCEMENTS: SeedAnnouncement[] = [
    64→  2919→  {
    65→  2920→    title: 'SSC CGL 2025 Notification Released',
    66→  2921→    message: 'Staff Selection Commission has released the official notification for Combined Graduate Level Examination 2025. Online application opens on the SSC portal. 17,727 vacancies announced across various Group B and C posts.',
    67→  2922→    type: 'success',
    68→  2923→    imageUrl: '',
    69→  2924→    link: 'https://ssc.gov.in',
    70→  2925→    linkLabel: 'View Notification',
    71→  2926→    isPinned: true,
    72→  2927→    isPublished: true,
    73→  2928→    order: 1,
    74→  2929→    expiresAt: `${nextYear}-06-30T23:59:59.000Z`,
    75→  2930→  },
    76→  2931→  {
    77→  2932→    title: 'IBPS PO 2025 — Application Window Open',
    78→  2933→    message: 'Institute of Banking Personnel Selection (IBPS) has opened the online application for Probationary Officer (PO) recruitment 2025. Last date to apply is 28th August. Preliminary exam in October 2025.',
    79→  2934→    type: 'info',
    80→  2935→    imageUrl: '',
    81→  2936→    link: 'https://ibps.in',
    82→  2937→    linkLabel: 'Apply Now',
    83→  2938→    isPinned: true,
    84→  2939→    isPublished: true,
    85→  2940→    order: 2,
    86→  2941→    expiresAt: `${nextYear}-09-30T23:59:59.000Z`,
    87→  2942→  },
    88→  2943→  {
    89→  2944→    title: 'RRB NTPC Result 2025 Declared',
    90→  2945→    message: 'Railway Recruitment Board has declared the NTPC Graduate Level result 2025 (CEN 05/2024). Candidates can check their results on the official RRB regional websites using their registration number and date of birth.',
    91→  2946→    type: 'success',
    92→  2947→    imageUrl: '',
    93→  2948→    link: 'https://rrbcdg.gov.in',
    94→  2949→    linkLabel: 'Check Result',
    95→  2950→    isPinned: false,
    96→  2951→    isPublished: true,
    97→  2952→    order: 3,
    98→  2953→    expiresAt: `${nextYear}-12-31T23:59:59.000Z`,
    99→  2954→  },
   100→  2955→  {
   101→  2956→    title: 'UPSC Civil Services Prelims 2025 — Admit Card Released',
   102→  2957→    message: 'Union Public Service Commission has released the e-admit card for Civil Services Preliminary Examination 2025. Download from upsconline.nic.in using your registration ID. Exam date: 26th May 2025.',
   103→  2958→    type: 'info',
   104→  2959→    imageUrl: '',
   105→  2960→    link: 'https://upsconline.nic.in',
   106→  2961→    linkLabel: 'Download Admit Card',
   107→  2962→    isPinned: false,
   108→  2963→    isPublished: true,
   109→  2964→    order: 4,
   110→  2965→    expiresAt: `${nextYear}-05-31T23:59:59.000Z`,
   111→  2966→  },
   112→  2967→  {
   113→  2968→    title: 'LIC AAO 2025 Recruitment — 500 Vacancies',
   114→  2969→    message: 'Life Insurance Corporation of India has announced 500 vacancies for Assistant Administrative Officer (AAO) 2025. Online registration begins 15th September. Graduates in any discipline eligible.',
   115→  2970→    type: 'promo',
   116→  2971→    imageUrl: '',
   117→  2972→    link: 'https://licindia.in',
   118→  2973→    linkLabel: 'Apply Online',
   119→  2974→    isPinned: false,
   120→  2975→    isPublished: true,
   121→  2976→    order: 5,
   122→  2977→    expiresAt: `${nextYear}-10-15T23:59:59.000Z`,
   123→  2978→  },
   124→  2979→  {
   125→  2980→    title: 'APSC CCE 2025 — Prelims on 15th June',
   126→  2981→    message: 'Assam Public Service Commission has scheduled the Combined Competitive Examination (CCE) Prelims 2025 for 15th June. Syllabus updated. Download revised notification from apsc.nic.in.',
   127→  2982→    type: 'info',
   128→  2983→    imageUrl: '',
   129→  2984→    link: 'https://apsc.nic.in',
   130→  2985→    linkLabel: 'View Schedule',
   131→  2986→    isPinned: false,
   132→  2987→    isPublished: true,
   133→  2988→    order: 6,
   134→  2989→    expiresAt: `${nextYear}-06-30T23:59:59.000Z`,
   135→  2990→  },
   136→  2991→  {
   137→  2992→    title: 'WBCS 2025 Notification — Apply Before 30th September',
