     1→// =============================================================================
     2→// ExamVault - Login Screen
     3→// User login: Mobile OTP (real SMS) OR Email/Password
     4→// Admin login: HIDDEN — tap the logo 7 times to open the admin login door
     5→// =============================================================================
     6→
     7→import 'dart:async';
     8→import 'package:firebase_auth/firebase_auth.dart';
     9→import 'package:flutter/material.dart';
    10→import 'package:provider/provider.dart';
    11→import 'package:pinput/pinput.dart';
    12→import '../../theme/app_theme.dart';
    13→import '../../providers/auth_provider.dart';
    14→import '../home/main_navigation.dart';
    15→import '../../admin/admin_login_screen.dart';
    16→import '../../admin/admin_dashboard.dart';
    17→
    18→class LoginScreen extends StatefulWidget {
    19→  const LoginScreen({super.key});
    20→
    21→  @override
    22→  State<LoginScreen> createState() => _LoginScreenState();
    23→}
    24→
    25→class _LoginScreenState extends State<LoginScreen> {
    26→  int _currentMethod = 0; // 0=Mobile, 1=Email
    27→  int _logoTapCount = 0;
    28→
    29→  // Mobile auth
    30→  final _phoneController = TextEditingController();
    31→  final _otpController = TextEditingController();
    32→  String? _verificationId;
    33→  bool _otpSent = false;
    34→  // True while we are WAITING for Firebase to send the OTP (between tapping
    35→  // "Send OTP" and the onCodeSent / onError callback firing). During this
    36→  // window we show an informative loading panel so the user knows the app is
    37→  // working — not frozen. Firebase Phone Auth can take 2-20 seconds.
    38→  bool _isSendingOtp = false;
    39→  // Elapsed seconds counter for the loading panel — lets us show escalating
    40→  // hints ("Sending..." -> "Verifying..." -> "Still working...").
    41→  // Driven by a Timer in _sendOtp().
    42→  int _otpWaitSeconds = 0;
    43→  // True when the LAST OTP attempt failed with a Firebase CONFIG error
    44→  // (operation-not-allowed / app-not-authorized / missing-client-identifier).
    45→  // When true, we show a persistent banner on the Mobile tab telling the
    46→  // user to use Email sign-in — instead of silently auto-switching tabs
    47→  // (which previously crashed the rebuild because _pageController was never
    48→  // attached to a PageView, leaving the user with NO visible feedback).
    49→  bool _phoneAuthUnavailable = false;
    50→  // The full error message from the last OTP attempt — shown inside the
    51→  // persistent banner so the user / admin can see the EXACT Firebase error
    52→  // code (operation-not-allowed, app-not-authorized, missing-client-identifier,
    53→  // quota-exceeded, client-timeout, etc.) without needing adb logcat.
    54→  // This is critical for remote diagnosis: different codes point to very
    55→  // different fixes (Blaze plan, SHA-1, Play Integrity, SMS quota, etc.).
    56→  String? _phoneAuthError;
    57→
    58→  // Email auth
    59→  final _emailController = TextEditingController();
    60→  final _passwordController = TextEditingController();
    61→  final _nameController = TextEditingController();
    62→  bool _isSignUp = false;
    63→
    64→  @override
    65→  void dispose() {
    66→    _otpWaitTimer?.cancel();
    67→    _phoneController.dispose();
    68→    _otpController.dispose();
    69→    _emailController.dispose();
    70→    _passwordController.dispose();
    71→    _nameController.dispose();
    72→    super.dispose();
    73→  }
    74→
    75→  /// Hidden admin entry — tap the logo 7 times to open AdminLoginScreen.
    76→  void _onLogoTap() {
    77→    _logoTapCount++;
    78→    if (_logoTapCount == 7) {
    79→      _logoTapCount = 0;
    80→      Navigator.push(
    81→        context,
    82→        MaterialPageRoute(builder: (_) => const AdminLoginScreen()),
    83→      );
    84→    }
    85→  }
    86→
    87→  /// Routes the user after a successful login: admin → AdminDashboard, else → MainNavigation.
    88→  void _routeAfterLogin() {
    89→    final auth = Provider.of<AuthProvider>(context, listen: false);
    90→    if (!mounted) return;
    91→    final dest = auth.isAdmin ? const AdminDashboard() : const MainNavigation();
    92→    Navigator.pushReplacement(
    93→      context,
    94→      MaterialPageRoute(builder: (_) => dest),
    95→    );
    96→  }
    97→
    98→  @override
    99→  Widget build(BuildContext context) {
   100→    return Scaffold(
   101→      body: SafeArea(
   102→        child: SingleChildScrollView(
   103→          padding: const EdgeInsets.all(24),
   104→          child: Column(
   105→            crossAxisAlignment: CrossAxisAlignment.stretch,
   106→            children: [
   107→              const SizedBox(height: 40),
   108→              // Logo (secret admin entry — tap 7 times)
   109→              GestureDetector(
   110→                onTap: _onLogoTap,
   111→                child: Container(
   112→                  width: 80,
   113→                  height: 80,
   114→                  margin: const EdgeInsets.only(bottom: 16),
   115→                  decoration: BoxDecoration(
   116→                    gradient: AppTheme.primaryGradient,
   117→                    borderRadius: BorderRadius.circular(20),
   118→                  ),
   119→                  child: const Icon(
   120→                    Icons.school,
   121→                    size: 40,
   122→                    color: Colors.white,
   123→                  ),
   124→                ),
   125→              ),
   126→              const Text(
   127→                'Welcome to ExamVault',
   128→                style: TextStyle(
   129→                  fontSize: 24,
   130→                  fontWeight: FontWeight.w700,
   131→                ),
   132→              ),
   133→              const SizedBox(height: 8),
   134→              Text(
   135→                'Sign in to continue your exam preparation',
   136→                style: TextStyle(
   137→                  fontSize: 14,
   138→                  color: Colors.grey.shade600,
   139→                ),
   140→              ),
   141→              const SizedBox(height: 32),
   142→
   143→              // Auth Method Tabs
   144→              Row(
   145→                children: [
   146→                  Expanded(
   147→                    child: _buildMethodTab('Mobile', 0, Icons.phone),
   148→                  ),
   149→                  const SizedBox(width: 12),
   150→                  Expanded(
   151→                    child: _buildMethodTab('Email', 1, Icons.email),
   152→                  ),
   153→                ],
   154→              ),
   155→              const SizedBox(height: 24),
   156→
   157→              // Method Content
   158→              _currentMethod == 0 ? _buildMobileAuth() : _buildEmailAuth(),
   159→              const SizedBox(height: 32),
   160→            ],
   161→          ),
   162→        ),
   163→      ),
   164→    );
   165→  }
   166→
   167→  /// Informative loading panel shown while Firebase is sending the OTP.
   168→  /// Shows evolving, reassuring messages based on how long we've been
   169→  /// waiting, so the user knows the app is working — not frozen. Firebase
   170→  /// Phone Auth can take 2-20 seconds. For Play Store installs it runs
   171→  /// silently (Play Integrity); for direct APK installs a verification page
   172→  /// may open (reCAPTCHA fallback — a Firebase SDK 4.x limitation).
   173→  Widget _buildOtpLoadingPanel() {
   174→    // Pick a message based on elapsed time — escalating detail.
   175→    String title;
   176→    String subtitle;
   177→    IconData icon;
   178→    if (_otpWaitSeconds < 3) {
   179→      title = 'Sending OTP...';
   180→      subtitle = 'Please wait a moment';
   181→      icon = Icons.send;
   182→    } else if (_otpWaitSeconds < 8) {
   183→      title = 'Verifying...';
   184→      subtitle = 'Firebase is verifying your number. This may take a few seconds.';
   185→      icon = Icons.verified_user;
   186→    } else if (_otpWaitSeconds < 15) {
   187→      title = 'Still working...';
   188→      subtitle = 'Verification in progress. If a verification page opens, '
   189→          'please complete it — the OTP will arrive afterwards.';
   190→      icon = Icons.hourglass_top;
   191→    } else {
   192→      title = 'Taking longer than usual...';
   193→      subtitle = 'There may be a network issue. Please be patient, or try '
   194→          'again in a moment.';
   195→      icon = Icons.signal_wifi_off;
   196→    }
   197→    return Container(
   198→      padding: const EdgeInsets.all(16),
   199→      decoration: BoxDecoration(
   200→        color: AppTheme.primaryColor.withOpacity(0.06),
   201→        borderRadius: BorderRadius.circular(12),
   202→        border: Border.all(color: AppTheme.primaryColor.withOpacity(0.2)),
   203→      ),
   204→      child: Row(
   205→        crossAxisAlignment: CrossAxisAlignment.start,
   206→        children: [
   207→          // Animated spinner
   208→          const SizedBox(
   209→            height: 24,
   210→            width: 24,
   211→            child: CircularProgressIndicator(
   212→              strokeWidth: 2.5,
   213→              valueColor: AlwaysStoppedAnimation<Color>(AppTheme.primaryColor),
   214→            ),
   215→          ),
   216→          const SizedBox(width: 14),
   217→          Expanded(
   218→            child: Column(
   219→              crossAxisAlignment: CrossAxisAlignment.start,
   220→              children: [
   221→                Row(
   222→                  children: [
   223→                    Icon(icon, size: 16, color: AppTheme.primaryColor),
   224→                    const SizedBox(width: 6),
   225→                    Expanded(
   226→                      child: Text(
   227→                        title,
   228→                        style: TextStyle(
   229→                          color: AppTheme.primaryColor,
   230→                          fontWeight: FontWeight.w700,
   231→                          fontSize: 14,
   232→                        ),
   233→                      ),
   234→                    ),
   235→                    // Elapsed seconds badge
   236→                    Container(
   237→                      padding: const EdgeInsets.symmetric(
   238→                          horizontal: 8, vertical: 2),
   239→                      decoration: BoxDecoration(
   240→                        color: AppTheme.primaryColor.withOpacity(0.12),
   241→                        borderRadius: BorderRadius.circular(10),
   242→                      ),
   243→                      child: Text(
   244→                        '${_otpWaitSeconds}s',
   245→                        style: TextStyle(
   246→                          color: AppTheme.primaryColor,
   247→                          fontSize: 11,
   248→                          fontWeight: FontWeight.w600,
   249→                          fontFamily: 'monospace',
   250→                        ),
   251→                      ),
   252→                    ),
   253→                  ],
   254→                ),
   255→                const SizedBox(height: 6),
   256→                Text(
   257→                  subtitle,
   258→                  style: TextStyle(
   259→                    color: Colors.grey.shade700,
   260→                    fontSize: 12,
   261→                    height: 1.4,
   262→                  ),
   263→                ),
   264→              ],
   265→            ),
   266→          ),
   267→        ],
   268→      ),
   269→    );
   270→  }
   271→
   272→  Widget _buildMethodTab(String title, int index, IconData icon) {
