     1→// =============================================================================
     2→// ExamVault - Profile Screen
     3→// =============================================================================
     4→
     5→import 'package:flutter/material.dart';
     6→import 'package:provider/provider.dart';
     7→import 'package:cached_network_image/cached_network_image.dart';
     8→import 'package:share_plus/share_plus.dart';
     9→import 'package:intl/intl.dart';
    10→import 'package:url_launcher/url_launcher.dart';
    11→import 'package:package_info_plus/package_info_plus.dart';
    12→import '../../theme/app_theme.dart';
    13→import '../../providers/auth_provider.dart';
    14→import '../../providers/theme_provider.dart';
    15→import '../../config/app_config.dart';
    16→import '../../models/user_model.dart';
    17→import '../../utils/streak_helper.dart';
    18→import '../../widgets/weekly_streak_indicator.dart';
    19→import '../auth/login_screen.dart';
    20→import '../home/main_navigation.dart';
    21→import '../premium/premium_screen.dart';
    22→import '../search/search_screen.dart';
    23→import '../current_affairs/current_affairs_screen.dart';
    24→import '../support/help_support_screen.dart';
    25→import 'settings_screen.dart';
    26→import 'test_history_screen.dart';
    27→import 'bookmarks_screen.dart';
    28→import 'edit_profile_screen.dart';
    29→
    30→class ProfileScreen extends StatelessWidget {
    31→  const ProfileScreen({super.key});
    32→
    33→  // ==================== Action handlers ====================
    34→  // These were previously empty `// Share app` stubs, which is why tapping
    35→  // Share App / Rate Us / Help & Support / Privacy Policy did nothing.
    36→
    37→  Future<void> _shareApp(BuildContext context) async {
    38→    try {
    39→      final info = await PackageInfo.fromPlatform();
    40→      final storeUrl = 'https://play.google.com/store/apps/details?id=${info.packageName}';
    41→      await Share.share(
    42→        'Check out ExamVault - India\'s #1 MCQ Mock Test app for Railway, SSC, UPSC, Banking & more!\n\n'
    43→        'Download now: $storeUrl',
    44→        subject: 'ExamVault - Mock Test App',
    45→      );
    46→    } catch (e) {
    47→      _showToast(context, 'Unable to share app right now');
    48→    }
    49→  }
    50→
    51→  Future<void> _rateApp(BuildContext context) async {
    52→    try {
    53→      final info = await PackageInfo.fromPlatform();
    54→      final storeUrl = 'https://play.google.com/store/apps/details?id=${info.packageName}';
    55→      final uri = Uri.parse(storeUrl);
    56→      if (await canLaunchUrl(uri)) {
    57→        await launchUrl(uri, mode: LaunchMode.externalApplication);
    58→      } else {
    59→        _showToast(context, 'Opening Play Store...');
    60→        await launchUrl(uri, mode: LaunchMode.externalApplication);
    61→      }
    62→    } catch (e) {
    63→      _showToast(context, 'Unable to open Play Store right now');
    64→    }
    65→  }
    66→
    67→  Future<void> _openHelpSupport(BuildContext context) async {
    68→    // Open the in-app support chat screen instead of an external mailto: link.
    69→    // Users can start a new conversation or continue an existing one; replies
    70→    // from the admin panel appear in real-time. See help_support_screen.dart.
    71→    await Navigator.push(
    72→      context,
    73→      MaterialPageRoute(builder: (_) => const HelpSupportScreen()),
    74→    );
    75→  }
    76→
    77→  Future<void> _openPrivacyPolicy(BuildContext context) async {
    78→    try {
    79→      final uri = Uri.parse(AppConfig.privacyPolicyUrl);
    80→      if (await canLaunchUrl(uri)) {
    81→        await launchUrl(uri, mode: LaunchMode.externalApplication);
    82→      } else {
    83→        _showToast(context, 'Unable to open Privacy Policy');
    84→      }
    85→    } catch (e) {
    86→      _showToast(context, 'Unable to open Privacy Policy');
    87→    }
    88→  }
    89→
    90→  void _showToast(BuildContext context, String message) {
    91→    if (!context.mounted) return;
    92→    ScaffoldMessenger.of(context).showSnackBar(
    93→      SnackBar(content: Text(message), duration: const Duration(seconds: 2)),
    94→    );
    95→  }
    96→
    97→  @override
    98→  Widget build(BuildContext context) {
    99→    final auth = Provider.of<AuthProvider>(context);
   100→
   101→    return Scaffold(
   102→      appBar: AppBar(
   103→        title: const Text('Profile'),
   104→        actions: [
   105→          // Global search — available on every bottom-nav tab, not just Home.
   106→          IconButton(
   107→            icon: const Icon(Icons.search),
   108→            tooltip: 'Search',
   109→            onPressed: () {
   110→              Navigator.push(
   111→                context,
   112→                MaterialPageRoute(builder: (_) => const SearchScreen()),
   113→              );
   114→            },
   115→          ),
   116→          IconButton(
   117→            icon: const Icon(Icons.edit_outlined),
   118→            tooltip: 'Edit Profile',
   119→            onPressed: () {
   120→              Navigator.push(
   121→                context,
   122→                MaterialPageRoute(builder: (_) => const EditProfileScreen()),
   123→              );
   124→            },
   125→          ),
   126→          IconButton(
   127→            icon: const Icon(Icons.settings_outlined),
   128→            onPressed: () {
   129→              Navigator.push(
   130→                context,
   131→                MaterialPageRoute(builder: (_) => const SettingsScreen()),
   132→              );
   133→            },
   134→          ),
   135→        ],
   136→      ),
   137→      body: SingleChildScrollView(
   138→        padding: const EdgeInsets.all(16),
   139→        child: Column(
   140→          children: [
   141→            // GUEST MODE — show a prominent sign-in card instead of the user
   142→            // profile header. Guests can browse the app and take free tests,
   143→            // but they need an account to save progress, buy premium, or sync
   144→            // across devices. The card lists what they get by signing in.
   145→            if (auth.isGuest) ...[
   146→              Container(
   147→                width: double.infinity,
   148→                padding: const EdgeInsets.all(24),
   149→                decoration: BoxDecoration(
   150→                  gradient: AppTheme.primaryGradient,
   151→                  borderRadius: BorderRadius.circular(20),
   152→                ),
   153→                child: Column(
   154→                  children: [
   155→                    Container(
   156→                      width: 84,
   157→                      height: 84,
   158→                      decoration: BoxDecoration(
   159→                        color: Colors.white.withOpacity(0.2),
   160→                        shape: BoxShape.circle,
   161→                      ),
   162→                      child: const Icon(
   163→                        Icons.person_outline,
   164→                        size: 44,
   165→                        color: Colors.white,
   166→                      ),
   167→                    ),
   168→                    const SizedBox(height: 14),
   169→                    const Text(
   170→                      'Guest Mode',
   171→                      style: TextStyle(
   172→                        color: Colors.white,
   173→                        fontSize: 22,
   174→                        fontWeight: FontWeight.w700,
   175→                      ),
   176→                    ),
   177→                    const SizedBox(height: 6),
   178→                    Text(
   179→                      'You\'re browsing as a guest. Sign in to unlock premium tests, save your progress, and sync across devices.',
   180→                      textAlign: TextAlign.center,
   181→                      style: TextStyle(
   182→                        color: Colors.white.withOpacity(0.92),
   183→                        fontSize: 13,
   184→                        height: 1.4,
   185→                      ),
   186→                    ),
   187→                    const SizedBox(height: 18),
   188→                    SizedBox(
   189→                      width: double.infinity,
   190→                      child: ElevatedButton.icon(
   191→                        style: ElevatedButton.styleFrom(
   192→                          backgroundColor: Colors.white,
   193→                          foregroundColor: AppTheme.primaryColor,
   194→                          padding: const EdgeInsets.symmetric(vertical: 13),
   195→                          shape: RoundedRectangleBorder(
   196→                            borderRadius: BorderRadius.circular(12),
   197→                          ),
   198→                        ),
   199→                        icon: const Icon(Icons.login),
   200→                        label: const Text(
   201→                          'Sign In / Sign Up',
   202→                          style: TextStyle(
   203→                              fontWeight: FontWeight.w700, fontSize: 15),
   204→                        ),
   205→                        onPressed: () {
   206→                          Navigator.pushReplacement(
   207→                            context,
   208→                            MaterialPageRoute(
   209→                                builder: (_) => const LoginScreen()),
   210→                          );
   211→                        },
   212→                      ),
   213→                    ),
   214→                  ],
   215→                ),
   216→              ),
   217→              const SizedBox(height: 16),
   218→            ] else ...[
   219→            // Profile Header
   220→            Container(
   221→              padding: const EdgeInsets.all(20),
   222→              decoration: BoxDecoration(
   223→                gradient: AppTheme.primaryGradient,
   224→                borderRadius: BorderRadius.circular(20),
   225→              ),
   226→              child: Column(
   227→                children: [
   228→                  Stack(
   229→                    clipBehavior: Clip.none,
   230→                    children: [
   231→                      CircleAvatar(
   232→                        radius: 50,
   233→                        backgroundColor: Colors.white,
   234→                        child: auth.user?.photoUrl != null &&
   235→                                auth.user!.photoUrl!.isNotEmpty
   236→                            ? ClipOval(
   237→                                child: CachedNetworkImage(
   238→                                  imageUrl: auth.user!.photoUrl!,
   239→                                  fit: BoxFit.cover,
   240→                                  // Explicit size required so the image fills
   241→                                  // the 100x100 circle (radius 50). Without
   242→                                  // width/height, BoxFit.cover has no box to
   243→                                  // fill and the photo renders distorted or
   244→                                  // partial after save.
   245→                                  width: 100,
   246→                                  height: 100,
   247→                                  placeholder: (_, __) => const Icon(
   248→                                      Icons.person,
   249→                                      size: 50,
   250→                                      color: AppTheme.primaryColor),
   251→                                  errorWidget: (_, __, ___) => const Icon(
   252→                                      Icons.person,
   253→                                      size: 50,
   254→                                      color: AppTheme.primaryColor),
   255→                                ),
   256→                              )
   257→                            : const Icon(Icons.person, size: 50, color: AppTheme.primaryColor),
   258→                      ),
   259→                      // Premium badge — a crown icon + "PREMIUM" label shown
   260→                      // on the avatar's bottom-right. Visible only for active
   261→                      // premium users. Survives re-login because premium status
   262→                      // is persisted in Firestore (isPremium + subscriptionExpiry).
   263→                      if (auth.isPremium)
   264→                        Positioned(
   265→                          bottom: -2,
   266→                          right: -2,
   267→                          child: Container(
   268→                            padding: const EdgeInsets.symmetric(
   269→                                horizontal: 8, vertical: 3),
   270→                            decoration: BoxDecoration(
   271→                              gradient: const LinearGradient(
   272→                                colors: [Color(0xFFFFD700), Color(0xFFFFA500)],
   273→                              ),
   274→                              borderRadius: BorderRadius.circular(12),
   275→                              border: Border.all(color: Colors.white, width: 2),
   276→                            ),
   277→                            child: const Row(
   278→                              mainAxisSize: MainAxisSize.min,
   279→                              children: [
   280→                                Icon(Icons.workspace_premium,
   281→                                    size: 12, color: Colors.white),
   282→                                SizedBox(width: 3),
   283→                                Text(
   284→                                  'PREMIUM',
   285→                                  style: TextStyle(
   286→                                    color: Colors.white,
   287→                                    fontSize: 9,
   288→                                    fontWeight: FontWeight.w800,
   289→                                    letterSpacing: 0.5,
   290→                                  ),
   291→                                ),
   292→                              ],
   293→                            ),
   294→                          ),
   295→                        ),
   296→                    ],
   297→                  ),
   298→              const SizedBox(height: 12),
   299→              Row(
   300→                mainAxisAlignment: MainAxisAlignment.center,
   301→                mainAxisSize: MainAxisSize.min,
   302→                children: [
   303→                  Flexible(
   304→                    child: Text(
   305→                      auth.user?.name ?? 'User',
   306→                      style: const TextStyle(
   307→                        color: Colors.white,
   308→                        fontSize: 22,
   309→                        fontWeight: FontWeight.w700,
   310→                      ),
   311→                      overflow: TextOverflow.ellipsis,
   312→                    ),
   313→                  ),
   314→                  if (auth.isPremium) ...[
   315→                    const SizedBox(width: 6),
   316→                    const Icon(Icons.verified,
   317→                        color: Color(0xFFFFD700), size: 18),
   318→                  ],
   319→                ],
   320→              ),
   321→              const SizedBox(height: 4),
   322→              Text(
   323→                auth.user?.email ?? auth.user?.phoneNumber ?? '',
   324→                style: TextStyle(
   325→                  color: Colors.white.withOpacity(0.9),
   326→                  fontSize: 13,
   327→                ),
   328→              ),
   329→              // Premium status line — shows "Premium member" + expiry date
   330→              if (auth.isPremium &&
   331→                  auth.user?.subscriptionExpiry != null) ...[
   332→                const SizedBox(height: 4),
   333→                Text(
   334→                  'Premium until ${_formatExpiry(auth.user!.subscriptionExpiry!)}',
   335→                  style: TextStyle(
   336→                    color: Colors.white.withOpacity(0.85),
   337→                    fontSize: 11,
   338→                    fontWeight: FontWeight.w500,
   339→                  ),
   340→                ),
   341→              ],
   342→              const SizedBox(height: 16),
   343→              Row(
   344→                mainAxisAlignment: MainAxisAlignment.spaceEvenly,
   345→                children: [
   346→                  _buildStat('Tests', auth.user?.totalTestsAttempted.toString() ?? '0'),
   347→                  _buildStat('XP', auth.user?.totalXp.toString() ?? '0'),
   348→                  _buildStat('Level', auth.user?.level.toString() ?? '1'),
   349→                  // Streak is computed client-side from `streak` + `lastActiveAt`
   350→                  // so a broken streak shows 0 immediately instead of waiting
   351→                  // for the next test submission to reset it server-side.
   352→                  _buildStat(
   353→                    'Streak',
   354→                    '${computeEffectiveStreak(auth.user?.streak ?? 0, auth.user?.lastActiveAt)}🔥',
   355→                  ),
   356→                ],
   357→              ),
