     1→// =============================================================================
     2→// ExamVault - Auth Provider
     3→// =============================================================================
     4→
     5→import 'dart:async';
     6→import 'package:flutter/material.dart';
     7→import 'package:firebase_auth/firebase_auth.dart';
     8→import 'package:cloud_firestore/cloud_firestore.dart';
     9→import '../models/user_model.dart';
    10→import '../services/auth_service.dart';
    11→import '../services/firebase_service.dart';
    12→import '../services/premium_cache_service.dart';
    13→import '../services/exam_pack_cache_service.dart';
    14→import '../services/access_service.dart';
    15→
    16→/// Converts raw Firebase auth exceptions into user-friendly messages.
    17→String _friendlyAuthError(Object e) {
    18→  final s = e.toString();
    19→  if (e is FirebaseAuthException) {
    20→    switch (e.code) {
    21→      case 'invalid-email':
    22→        return 'The email address is not valid.';
    23→      case 'user-disabled':
    24→        return 'This account has been disabled. Contact support.';
    25→      case 'user-not-found':
    26→        return 'No account found with this email. Please sign up first.';
    27→      case 'wrong-password':
    28→      case 'invalid-credential':
    29→        return 'Incorrect email or password. Please try again.';
    30→      case 'email-already-in-use':
    31→        return 'This email is already registered. Please sign in instead.';
    32→      case 'weak-password':
    33→        return 'Password is too weak. Use at least 6 characters.';
    34→      case 'too-many-requests':
    35→        return 'Too many attempts. Please wait a few minutes and try again.';
    36→      case 'network-request-failed':
    37→        return 'Network error. Check your internet connection and try again.';
    38→      case 'operation-not-allowed':
    39→        return 'This sign-in method is not enabled. Contact admin.';
    40→      case 'invalid-verification-code':
    41→        return 'Invalid OTP. Please check and enter the correct 6-digit code.';
    42→      case 'invalid-phone-number':
    43→        return 'Invalid phone number. Enter a valid 10-digit mobile number.';
    44→      case 'session-expired':
    45→        return 'OTP session expired. Please request a new OTP.';
    46→      case 'quota-exceeded':
    47→        return 'SMS quota exceeded. Please try again later.';
    48→      case 'app-not-authorized':
    49→        return 'App signature not registered in Firebase. Contact admin.';
    50→      case 'captcha-check-failed':
    51→        return 'Verification challenge failed. Check your network and retry.';
    52→      default:
    53→        return e.message ?? 'Authentication failed (${e.code}).';
    54→    }
    55→  }
    56→  if (e is AppAuthException) {
    57→    return e.message;
    58→  }
    59→  if (s.contains('network')) {
    60→    return 'Network error. Check your internet connection.';
    61→  }
    62→  // Strip the "Exception:" prefix from generic Dart errors
    63→  final cleaned = s.replaceFirst(RegExp(r'^Exception:\s*'), '');
    64→  return cleaned.isEmpty ? 'Something went wrong. Please try again.' : cleaned;
    65→}
    66→
    67→class AuthProvider extends ChangeNotifier {
    68→  UserModel? _user;
    69→  bool _isLoading = false;
    70→  String? _errorMessage;
    71→  int? _resendToken; // allows "Resend OTP" without burning quota
    72→  // True once Firebase Auth has emitted its FIRST auth-state event. Before
    73→  // this, we don't yet know whether a persisted session will be restored, so
    74→  // the splash screen must NOT navigate the user to the login page (otherwise
    75→  // a logged-in user gets kicked to login on every cold start because the
    76→  // restore happens asynchronously and can take longer than a fixed delay).
    77→  bool _authInitialized = false;
    78→  // True after dispose() is called. Guards fire-and-forget async methods
    79→  // (_syncPremiumFromBackend) from calling notifyListeners() after the
    80→  // provider is no longer in the widget tree.
    81→  bool _disposed = false;
    82→  // Real-time subscription to the user's Firestore document. When the admin
    83→  // grants/revokes entitlements (isPremium, purchasedCategoryIds,
    84→  // purchasedTests) or edits profile fields server-side, this listener
    85→  // updates the in-memory _user model + invalidates AccessService caches so
    86→  // the change reflects in the UI WITHOUT requiring the user to re-login.
    87→  StreamSubscription<DocumentSnapshot>? _userDocSub;
    88→
    89→  UserModel? get user => _user;
    90→  bool get isLoading => _isLoading;
    91→  String? get errorMessage => _errorMessage;
    92→  bool get isAuthenticated => _user != null;
    93→  /// True when the user is browsing WITHOUT an account (guest mode). The
    94→  /// splash screen sends unauthenticated users straight into MainNavigation
    95→  /// so they can browse and take FREE tests. Premium / paid content must
    96→  /// check this and prompt the guest to sign in before purchase.
    97→  bool get isGuest => _user == null && _authInitialized;
    98→  bool get isPremium => _user?.isPremium ?? false;
    99→  bool get isAdmin => _user?.isAdmin ?? false;
   100→  /// True if the user can open this category — premium subscription OR exam-pack purchase.
   101→  bool hasCategoryAccess(String categoryId) => _user?.hasCategoryAccess(categoryId) ?? false;
   102→  int? get resendToken => _resendToken;
   103→  bool get authInitialized => _authInitialized;
   104→
   105→  AuthProvider() {
   106→    _initAuth();
   107→  }
   108→
   109→  void _initAuth() {
   110→    // Listen to the FIRST auth-state event to know when Firebase has finished
   111→    // restoring any persisted session. We keep listening for subsequent
   112→    // changes (sign-in / sign-out) afterwards.
   113→    AuthService.authStateChanges.listen((firebaseUser) async {
   114→      // Mark auth as initialized on the very first event (user OR null).
   115→      if (!_authInitialized) {
   116→        _authInitialized = true;
   117→      }
   118→      if (firebaseUser != null) {
   119→        await loadUserData();
   120→      } else {
   121→        // Cancel the user-doc listener on sign-out so we don't get stray
   122→        // updates for the previous user's document.
   123→        _userDocSub?.cancel();
   124→        _userDocSub = null;
   125→        _user = null;
   126→        notifyListeners();
   127→      }
   128→    });
   129→  }
   130→
   131→  Future<void> loadUserData() async {
   132→    _isLoading = true;
   133→    notifyListeners();
   134→
   135→    try {
   136→      _user = await AuthService.getCurrentUserData();
   137→      // If user is authenticated in Firebase but their Firestore doc is missing
   138→      // (can happen right after auto-retrieval sign-in or due to rules issues),
   139→      // try to (re)create it with merge so we don't overwrite existing data.
   140→      if (_user == null && AuthService.currentUser != null) {
   141→        final fbUser = AuthService.currentUser!;
   142→        final newUser = UserModel(
   143→          id: fbUser.uid,
